
Fixed structural parameters:
  gamma_k     = 0.112077
  gamma_l     = 0.855870
  rho         = 0.815675
  sigma_eps   = 0.038731
  sigma_fixed = 3.147246  (fixed = mu/(mu-1) from ACF markup)
  exit_rate   = 0.057326

Loaded calibrated params from /gpfs/projects/p32386/Demand_Shifting/data/calibrated_investment_params.csv:
  alpha_a = 0.463197
  alpha_k = 0.827658

Loaded pct_neg by year: 40 years (1980-2019)

Normalization: phi_0 = 0.0000  (base period)

============================================================
Phi path inversion: year-by-year brentq on pct_neg
  alpha_a = 0.463197  alpha_k = 0.827658
  sigma   = 3.147246  (fixed from structural_parameters)
============================================================
Numba JIT warmup — compiling @njit functions on tiny 3x3x3 grid...
Numba JIT warmup complete.

Running phi-path inversion on 52 cores (40 years)...
  [1982] phi=0.0000 -> pct_neg=10.8140%, target=19.1311
  [2007] phi=0.0000 -> pct_neg=10.8140%, target=24.3064
  [1997] phi=0.0000 -> pct_neg=10.8140%, target=23.9137
  [1990] phi=0.0000 -> pct_neg=10.8140%, target=20.9516
  [1991] phi=0.0000 -> pct_neg=10.8140%, target=20.6702
  [1998] phi=0.0000 -> pct_neg=10.8140%, target=28.8932
  [2003] phi=0.0000 -> pct_neg=10.8140%, target=25.0271
  [1989] phi=0.0000 -> pct_neg=10.8140%, target=21.1731
  [2006] phi=0.0000 -> pct_neg=10.8140%, target=23.9826
  [1985] phi=0.0000 -> pct_neg=10.8140%, target=23.2240
  [2004] phi=0.0000 -> pct_neg=10.8140%, target=23.2061
  [1993] phi=0.0000 -> pct_neg=10.8140%, target=19.7887
  [1983] phi=0.0000 -> pct_neg=10.8140%, target=19.8534
  [2005] phi=0.0000 -> pct_neg=10.8140%, target=23.4925
  [2001] phi=0.0000 -> pct_neg=10.8140%, target=32.9952
  [1996] phi=0.0000 -> pct_neg=10.8140%, target=21.9958
  [1988] phi=0.0000 -> pct_neg=10.8140%, target=22.1420
  [1984] phi=0.0000 -> pct_neg=10.8140%, target=19.7857
  [1994] phi=0.0000 -> pct_neg=10.8140%, target=19.2458
  [1995] phi=0.0000 -> pct_neg=10.8140%, target=20.6513
